USER,DATE,STAR,LIKE,TITLE,REVIEW
ysmila,2021-08-14 17:38:05-07:00,1,0,필요가 없어져서 앱스토어에서,"정기구독해지 했는데 결제문자왔네요? 
이런 부분은 안내를 제대로 해주셔야지요,
잘 사용하다가 필요없어져서
앱스토에서 해지신청한건데, 마지막 처리과정이 실망스럽네요.
오늘 결제문자보고 바로 어플내에서도 
[환불처리 후 구독해지] 신청했습니다.
너무 복잡해서 어떻게 찾아들어가서 신청한건지도 모르겠어요!!!
빠른 처리 해주시기 바랍니다!!!"
러너🏃🏻‍♀️,2021-07-31 19:24:10-07:00,1,0,문의,무료체험 클릭했는데 계속 신청전과 똑같은 초기화면이 뜹니다. 앱 오류인가요?
넌넌너 뎃댓뎃,2021-07-30 09:57:31-07:00,2,0,제발 ./,"잘만 되다가 왜 갑자기 뭐 결제하라고 하고
창이 안넘어가는거에요?? 제발 업데이트 부탁해요"
뚜뚜앙,2021-07-19 23:06:30-07:00,5,0,취소요청,눔 결제한거 취소 요청드려요 코치 배정도 안되네요..
눔체험후기,2021-07-18 23:44:06-07:00,1,0,이런식으로 강제결제를 시키는군요,"결제유도라고 하지만 적당히들 하세요. 제가 일주일 체험권을 신청을하고 체험기간 끝나기전에 취소를 하려고 하니 월 구독료 55,000원이 이미 빠졌더라구요 고객센터에서는 제가 체험이 아닌 바로 월 구독결제를 했다고 하는데 그러면 제 눔 앱에 체험이 끝나는 날짜는 왜써있는 건가요? 이렇게 큰 회사가 이런 방법으로 강제 결제시킨다는게 정말 놀랍습니다 이미 결제가 됐으니 본인들은 방법이 없다, 그러니 앱스토어에 문의하라는 무책임한 답변만 하지 마세요. 눔 체험서비스 이용하시려는 다른 분들도 조심하시기 바랍니다"
srofham,2021-07-17 17:52:38-07:00,1,0,정기결제 구독 취소 방법,정기결제 구독 취소 요청 폼 작성한 상태입니다. 앱 내에 바로 정기결제 구독 취소할 수 있는 메뉴가 없어 매우 불안하네요. 반드시 구독취소 부탁드리겠습니다.
앍국,2021-07-13 21:49:31-07:00,5,0,환불,한달만 결제되는줄 알았는데 구독제라서 이번 달에도 결제가 됐네요. 환불 부탁드립니다.
빈대덕,2021-07-11 17:21:19-07:00,1,0,프램그램 ID,이메일 문의 하라면서 오류만 계속 뜨고 그냥 진행이 안 되는데 뭘 하라는 거?
쀼뷰븅,2021-07-09 23:47:31-07:00,1,0,자동결제 환불요청..!,"7일 체험만 해보려시작했는데 1000원은 결제되지도 않았고 거의 사용도 안했지만 일이 너무 바빠져서 할수가 없어서 며칠만에 취소하고 어플도 지웠는데 오늘 카드내역서를 보니 2일 전에 해외결제로 160달러가 결제되었더군요 환불요청 드립니다... 환불해주세요 아이폰이라 앱스토어 고객센터에 전화해서 물어봤더니 핸드폰 내에서 눔 어플 구입 항목이나 결제된곳이 없었고 카드결제내역서를 보니  NOOM 으로 만 적혀있어서 눔에서 환불 받아야한다더군요
어플을 제대로 사용한적도 없는데 160달러 결제라뇨.. 환불해주세요.."
vㅇㅅㅇvv,2021-07-06 08:10:21-07:00,1,0,1000원 체험 결제도 안했는데 정기결제가 어떻게 된거죠?,"가입하고 어플 깔아 놓고 아직 한번도 어플에서 로그인 한적도 1000원 결제 한적도 없는데 어떻게 정기 결제가 이루어진거죠??
카드 번호나 계좌 등록도 한적이 없는데
어플 사용 한번도 하질 안았습니다
환불해 주세요 어이가 너무 없네요"
ㅂㅁㅇㅂㅁㅇ,2021-07-06 01:09:08-07:00,1,0,환불해주세요 ㅠ,"7일 체험인줄 알고 눌렀더니, 55000원이 바로 결제됐어요 … 환불해주세요"
2345168,2021-07-05 03:09:08-07:00,1,0,1주일 체험 후 자동 결제 되었습니다,동의를 구하지 않고 결제가 되는 어플이네요 환불 부탁드립니다!
환불하주새여,2021-07-01 18:54:59-07:00,1,0,환불,눔코치7일만하고 환불한다했는데 지금 현재 185000원이나갔어요
ㅎㅇsong,2021-07-01 16:38:47-07:00,1,0,결제취소해주세요,어플 다운도안받아지고 아무것도 안되서 안하고있었는데 갑자기 오늘 결제가됬어요 아무통보도없이 뭐하는겁니까ㅡㅡ 당장취소해주세요
dudwns99,2021-06-29 23:44:33-07:00,1,0,취소,"어떻게하나요
결제취소좀 해주세요"
이중결재싫어요,2021-06-25 20:20:34-07:00,1,0,저기요 저 이거 사용 안하는데 왜 자꾸 돈이 빠져나가죠?,어플도 안깔려있고 구독도 안하는데요 돈이 99000원씩 두번이나 빠져나갔어요 당장 취소해주세요
꼬꼬07,2021-06-24 15:26:38-07:00,1,0,왜 결제가 되었는지 모르겠는데 구매의사 없으니 빠른 환불처리 부탁드립니다,왜 결제가 되었는지 모르겠는데 구매의사 없으니 빠른 환불처리 부탁드립니다.
인간한계,2021-06-24 01:07:56-07:00,1,0,자동결제 문제네요,"분명 체험만 해보고 결제하는 것으로 설정을 해놓고
심지어 통화통해 안내까지 받았고 리서치 조사 한다고해서 협조까지 해줬는데 13만5천원 자동결제가 되버리네요? 
소비자 입장에서 매우 번거롭고 심기불편합니다
이런 앱이었으몀 애초에 설치도 안했을 듯"
황하림임,2021-06-23 18:32:31-07:00,5,0,뭐야이거,어플 삭제도 하고 구독에 잇지도 않았는데 결제가 됐네요 환불요청드립니다
달못,2021-06-21 17:44:24-07:00,5,0,기록의힘,"기록하는 것만으로 자신에 대해 객관적인 자료를 얻을 수 있다는 것을 실감했습니다. 생각보다 물 10잔 마시는 미션이 쉽지 않았지만 한 달 사용해보니 도움이 많이 됐습니다. 앱으로만 하는 줄 알았는데 코치도 있고, 그룹도 맺어지는 인간적인 접근이었네요. 제 주변에 여러 명이 시작했습니다."
개호구다,2021-06-20 21:37:01-07:00,5,0,Log-in trouble,"Facebook 과 연동하면 로그인이 자주 안됨.
그동안의 식사 기록은 한 순간에 의미가 없어짐.
다른 어플을 사용하는 것을 권장함.
세계 1등(?) 무슨 근거인지 모르겠음. 
유료화만 신경쓴 앱. 기본적으로 로그인 부터 잘 되었으면 좋겠음. 앱 지우고 다시 깔라는 말 좀 그만 들었으면 함."
ㅡ누누,2021-06-20 21:03:22-07:00,2,0,현재 페이스북 로그인이 불가하다고 뜨는데 수정언제되나요!,페이스북으로 연동가입헤서 다시 로그인하려면 페이스북 계정으로 로그인해야하는데 며칠동안 계속 불가하다고 떠서 로그인을 못하고있네요 ..언제 개선되나요 ..
pethwerD#00,2021-06-20 10:43:18-07:00,1,0,시작할수가 없네요?,새 계정 만들어서 시작하는데 무슨 고혈압이나 식단전문가 유료결제유도만 하고 식단앱 시작이 안되네요 오른쪽위에 x표 눌러도 앞화면으로만 가지 앱시작은 안되고요 이거 무조건 결제해야 앱쓰는건가요
asdfjkl200,2021-06-17 22:34:25-07:00,1,0,결제취소부탁드립니다,취소처리하고 앱을 지웠는데 오늘 결제되었네요
mulhama2,2021-06-17 08:13:36-07:00,5,0,전보빈 코치님 감사합니다🥰,행동심리 솔루션이라는 말에 혹해서 일주일 체험하다가 좋아서 결제도 해버렸네요! 항상 나를 지지해 주는 코치님이 있어서 든든합니다:) 채찍 보다 당근이 필요한 분들은 당장 다운 받으세요🤩
취소좀해주새요,2021-06-15 21:23:43-07:00,3,0,취소좀,"구독취소도안보이고 결제취소도 안보여요
체험하고 안할생각인데 중단도안되고 결제되었어요
사용도안했는데 결제 자동되는거는 환불해주세요"
율군누님,2021-06-14 20:17:59-07:00,5,0,너무 잘쓰고 있어요.,식단 기록 어플 중에 제일 잘 쓰고 있습니다. 여러모로 도움이 많이 되요. 다만 헤비 유저를 위에서 식단기록한거 복사해서 붙여넣는 기능도 있으면 좋겠어요. 같은 식단 자주 먹는 사람한테는 일일히 매번 찾아서 기록하는게 귀찮아서 ㅎㅎ 그리고 식품 용량 기록도 숫자 바로 쓸 수 있는 기능도 있으면 좋겠어요. 물론 지금도 너무 좋은 어플입니다!!
페이나우개발자극혐발암,2021-06-13 06:40:59-07:00,4,0,구독취소했는데,"구독취소했는데 결제해야한다고 알림이 떠요,, 제 계정 취소해주세요..."
하루에 감사,2021-06-12 18:52:24-07:00,1,0,환불,사용안하고 탈회했는데 결재되었습니다
빨리대처좀,2021-06-12 15:49:45-07:00,3,0,로그인좀 되게해주세요,페이스북으로 로그인할라고하면 자꾸오류난다고 고객센터에말하는데 답장은 자꾸 페이스북으로 로그인하라는말밖에없으니.. ㄱㅖ속 로그인은못하고 유료결제했는데 시간은자꾸가네요
개꼬망이,2021-06-11 18:43:49-07:00,1,0,페북 로그인이 안됩니다.,페북에서 눔을 쓸 수 없다고 나옵니다. 더불어 다른 방식으러 가입하면 무조건 유료결제 해야만 한다고 뜨네요;; 갑자기 전면 유료화 한 건가요?
아진짜별명생성귀찮아,2021-06-01 23:30:28-07:00,1,0,로그인중,몇일째 로그인중에서 화면이 안넘어가는데 왜그런거죠?
해지하고파,2021-05-30 19:50:46-07:00,1,0,구독해지하기가 너무 어려움,"체험프로그램 한다고해서 했는데 
이건 갑자기 정기구독 결제가 일주일후 자동으로 되고 
아무리 해지할려고 해보나 
앱상 해지가 안되 
애플 고객센타 문의하였으나 애플구독아님 
놈 앱에는 고객센터 연락쳐도 없고 
가입은 간단하나 해지는 무진장 까다로운 앱임 ㅠㅠ"
이용오엉,2021-05-30 18:37:14-07:00,1,0,결제 취소 요청,"무료체험 기간 끝나기 전에 확인하고 어플을 삭제했습니다. 그런데 오늘 아침 18만원 넘게 결제가 됐네요.
빨리 취소 해주세요. 빨리요!"
꽃비노,2021-05-28 04:59:12-07:00,5,0,구독취소 환불요청 합니다!,"일반 체험이 안되어서 7일 무료체험 신청 후 바로 구독 취소했는데 55,000원이나 결제 되었네요. 빠른 환불 요청드립니다. 무료체험 후 결제 인줄 알았는데 바로 결제 되고 아이폰에서 구독 취소되어도 환불이 안되네요 빠른 환불 조치 요청합니다!!"
공블리언니,2021-05-27 19:07:51-07:00,1,0,이거 보시면 제발 처리 좀 해주세요,일주일 채험 후 구독하기 눌럿는데 구독정보 들어가도 눔 안뜨고 지금 계속 통장에서 돈빼길려고하고 그 통장에 돈을못넣어두겟네요 처리봄해주세요
뭉치망추,2021-05-27 15:50:30-07:00,2,0,페이스북,연동이안된다고 계속 로그인이 안되네요.. 사용할수없는 앱이라고 나옵니다 왜그런가요?
ㅇ노더자므,2021-05-19 07:04:37-07:00,2,0,ㅠ,이상해요 로그인이 안되네요; 체험구입 승인햇는데요
날아라뽀야,2021-05-19 03:49:22-07:00,1,0,구독취소 도와주세요,애플쓰는데 결제중이아니고 체험중이라 폰에서 취소가 안되네요. 정기결제 안되게 미리 취소 부탁드립니다
시네정,2021-05-17 04:00:09-07:00,5,0,앱에 로그인이 안 되는데,왜 그럴까요ㅠㅠ.....
랄라랄니나노,2021-05-17 00:35:26-07:00,5,1,로그인이 안되요ㅜㅜ,"몇년동안 잘 쓰고있는데...
로그인중만 뜨고 접속이 안됩니다ㅜㅜㅜㅜㅜㅜ"
feel062,2021-05-16 11:31:13-07:00,1,0,자동결제전 구독취소 해주세요,어제 자동결제시도가 있었도 다행인지 잔액부족으로 결제가안되었는데 무료사용중이었는데 구독취소하고싶어요 아니면 회원탈퇴라도 하고싶은데 앱에는̆̈ 어느곳에도 회원탈퇴할 수 있는̆̈ 방법이 없네요 전 리뷰에도 무조건결제가 진행되었던것 같은데 아직 결제가 이뤄지지않은상태니 탈퇴할 수 있도록 답변부탁드립니다
mooioooiooon,2021-05-15 10:02:31-07:00,5,1,로그인 오류 확인요청,"잘 쓰고 있었는데 얼마전부터
로그인이 되지않아 사용이 불가합니다ㅠㅠ
페이스북 로그인을 하면 인터넷 연결오류인것처럼 계속 로그인 실패하고 튕깁니다ㅠㅠ"
토리리라,2021-05-12 06:36:20-07:00,3,0,일주일 체험 후 정기결제 취소해주세요,"4일정도 체험햇고 ..저랑은 맞지않아 취소하려니 애플 고객사로 취소하라고 뜨는데 ,,취소 된건지 확인해주시고 애플 고객센터로 취소를 어떻게 하라는 이야기인지.. 자세한 설명도 없고 ..날짜만 가다가 정기결제 되은건아닌지.. 확인부탁드립니다"
chlee5271,2021-05-12 01:48:50-07:00,1,0,환불요청,"7일 체험이 끝나기전에 취소를 요청했는데
아이폰 유저는 취소가 안된다고 합니다.
바로 취소 요청드리며, 추가 결제 안되도록 업무 진행 요청드립니다."
혜정8914,2021-05-11 16:33:31-07:00,3,1,다 좋은데 로그인이 안되네요...,로그인을 하라고 하는데 로그인이 안되서 불편합니다..
설임,2021-05-11 02:35:58-07:00,1,0,왜 자꾸 이러죠,무료 체험? 기간 끝나고 결제 할만큼 마음이 안 가서 어플 지웠는데 자꾸 결제 시도가 되네요 잔액을 다른 곳에 옮겨놔서 다행이지 안 그랬으면 사용도 안 하는데 돈이 빠져나갈 뻔 했어요
happyhyuck,2021-05-08 02:44:14-07:00,1,0,이중결재,"프로모션 페이지에서 롯데카드로 결재되고 앱 설치하고 가입하니끼 아이폰 계정 연결된 신한카드로도 결재 됐네요. 

이렇게 두 번 결재되도록 만들어도 되는 겁니까??
아놔...."
꽃먕이꽃냥이,2021-05-07 19:20:57-07:00,5,1,업데이트 후에 로그인이 안되요,"업데이트 하고 나서 로그인이 안되요 ㅠㅠ

계속 로그인 중만 뜨고 안넘어 가네요"
deeee's iphone5S,2021-05-07 18:02:08-07:00,1,1,로그인 에러,잘 쓰고있었는데 업데이트하고 로그인이 안되요 화면이 안넘어가네요 ㅠ 어떻게해야할까요. 어플 삭제후 재설치도 해봤는데 똑같아요
아쿠마타타,2021-05-06 15:31:04-07:00,1,1,로그인 안되요,와 진짜 로그인 무한 반복 비밀번호 잘못입력하면 틀리다고 뜨면서 접속만 안되는 건 뭐죠 빡치게
최자12344578,2021-05-06 03:47:29-07:00,3,1,로그인 안되네요,간만에 다시 깔고 쓰려는데 로그인 로딩 화면만 계속... 그러고 넘어가질 않네요
다람쥐00,2021-05-06 02:47:30-07:00,2,1,재설치 해도 로그인 안돼요,페이스북 계정은 있다고 나와요
깡꽁낑,2021-05-05 15:37:04-07:00,1,0,환불,체험판만 가볍게 사용해보고 안하려고 했는데 예고도 없이 갑자기 돈이 나가는건 무슨경우죠? 고객센터번호도 안나와 있고 진짜 어이가 없네요 무슨 체험판 1000원 결제 하겠다고 카드 등록 하라해서 했더니 예고 없이 자동으로 10만원 이상이 나갔네요 당장 환불 부탁드립니다
